총 미수금,,"16,608,095",현재 연체,0,,,이번달 입금 에정,"18,053,361",,,,,,,,,,,,,,,
청구기준,발생기준,거래처명,진료과,제품명,수량 확정,계산서,"당월 발생
(admin)",병원수량,차월이월,전월반영,최종건수,단가,공급가,부가세,청구금액,정산주기,입금 예정일 ,실제 입금일,미수금,채권상태,채권연령,잠금,비고
2026-02,2026-02,원광대병원,안과,EXO,TRUE,TRUE,11,11,0,0,11,"13,636","150,000","15,000","165,000",60,2026-04-29,,,정상,-47,TRUE,
2026-02,2026-02,가톨릭대학교 인천성모병원,내과,CAS,TRUE,TRUE,19,17,0,0,17,"13,636","231,818","23,182","255,000",30,2026-03-30,,,정상,-17,TRUE,
,,,,,,,,,,,,,,0,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
,,,,,,,,,,,,,,,0,,,,,연체,,,
